Name,Image URL 1,Image URL 2,Details
Sweet Pepper Sweet Banana Seeds,https://www.seeds-gallery.eu/2026-large_default/sweet-pepper-sweet-banana-seeds.jpg,https://www.seeds-gallery.eu/2026-large_default/sweet-pepper-sweet-banana-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 0.5 - 1.0 m
                      Fruit Weight ?
            Fruit Weight: 80 - 120 g
                      Origin Country of Variety ?
            Variety from: Hungary
                      SHU ?
            0 SHU
                  "
Chilli Pepper Seeds PADRON,https://www.seeds-gallery.eu/1483-large_default/chilli-pepper-seeds-padron.jpg,https://www.seeds-gallery.eu/1483-large_default/chilli-pepper-seeds-padron.jpg,
Yellow Watermelon Seeds JANOSIK,https://www.seeds-gallery.eu/8222-large_default/yellow-watermelon-seeds-janosik.jpg,https://www.seeds-gallery.eu/8222-large_default/yellow-watermelon-seeds-janosik.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 1 cm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit Weight: 4 - 5 kg
                      Scientific name:
            Citrullus lanatus
                  "
All Green Bush Courgette Seeds,https://www.seeds-gallery.eu/1033-large_default/all-green-bush-courgette-seeds.jpg,https://www.seeds-gallery.eu/1033-large_default/all-green-bush-courgette-seeds.jpg,
Dalaman Turkey Melon Fresh Seeds,https://www.seeds-gallery.eu/2684-large_default/dalaman-melon-fresh-seeds.jpg,https://www.seeds-gallery.eu/2684-large_default/dalaman-melon-fresh-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit Weight: 2.5 - 3 kg
                      Origin of seeds ?
            Seeds imported from: Turkey
                      Origin Country of Variety ?
            Variety from: Turkey
                      Scientific name:
            Cucumis melo
                  "
Burdock – Takinogawa Seeds Japanese Variety,https://www.seeds-gallery.eu/1154-large_default/burdock-takinogawa-seeds-japanese-variety.jpg,https://www.seeds-gallery.eu/1154-large_default/burdock-takinogawa-seeds-japanese-variety.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Yellow Skin Watermelon Seeds,https://www.seeds-gallery.eu/2693-large_default/yellow-skin-watermelon-seeds.jpg,https://www.seeds-gallery.eu/2693-large_default/yellow-skin-watermelon-seeds.jpg,"
                      Scientific name:
            Citrullus lanatus
                  "
Lettuce Seeds May Queen,https://www.seeds-gallery.eu/2703-large_default/lettuce-seeds-may-queen-lactuca-sativa.jpg,https://www.seeds-gallery.eu/2703-large_default/lettuce-seeds-may-queen-lactuca-sativa.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Origin Country of Variety ?
            Variety from: United Kingdom
                  "
"Asian chives, Chinese chives Seed (Allium tuberosum)",https://www.seeds-gallery.eu/2784-large_default/asian-chives-chinese-chives-seed.jpg,https://www.seeds-gallery.eu/2784-large_default/asian-chives-chinese-chives-seed.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 1 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Toothache Plant - Paracress Seeds (Acmella oleracea),https://www.seeds-gallery.eu/9618-large_default/toothache-plant-paracress-seeds-acmella-oleracea.jpg,https://www.seeds-gallery.eu/9618-large_default/toothache-plant-paracress-seeds-acmella-oleracea.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Sowing depth ?
            Do not cover the seed just press into the soil
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      Seeds requires light for germination ?
            Requires light for germination
                  "
Kangaroo Apple - Poroporo Seeds (Solanum laciniatum),https://www.seeds-gallery.eu/12198-large_default/kangaroo-apple-poroporo-seeds-solanum-laciniatum.jpg,https://www.seeds-gallery.eu/12198-large_default/kangaroo-apple-poroporo-seeds-solanum-laciniatum.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 1 mm
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
MARMANDE Beefsteak Tomato Seeds,https://www.seeds-gallery.eu/2661-large_default/marmande-beefsteak-tomato-seeds.jpg,https://www.seeds-gallery.eu/2661-large_default/marmande-beefsteak-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit Weight: 500 g
                      Origin Country of Variety ?
            Variety from: France
                  "
White Eggplant Seeds,https://www.seeds-gallery.eu/7487-large_default/white-eggplant-seeds.jpg,https://www.seeds-gallery.eu/7487-large_default/white-eggplant-seeds.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Fruit length?
            Fruit length up to 30 cm
                      Fruit Weight ?
            Fruit Weight: 250 - 500 g
                      Origin Country of Variety ?
            Variety from: India
                      Type:
            Vegetable Seeds
                  "
Kleine Rheinländerin Pea Seed (Pisum sativum),https://www.seeds-gallery.eu/2825-large_default/kleine-rheinlanderin-pea-seed-pisum-sativum.jpg,,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Origin Country of Variety ?
            Variety from: Germany
                  "
Root Parsley Medium long Seeds dual use,https://www.seeds-gallery.eu/8314-large_default/root-parsley-medium-long-seeds-dual-use.jpg,https://www.seeds-gallery.eu/8314-large_default/root-parsley-medium-long-seeds-dual-use.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Germination ?
            Germination rate 80%
                      Sowing depth ?
            Sowing depth 1 cm
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      Scientific name:
            Petroselinum crispum
                  "
